

----【 GSI 文件解析结果 】-----
 一.测量模式
BFFB

 二.控制点或重要点ID（非普通）及地面高/mm
 * 指点名一段测段两端记录的点,点名记录值规定三位

['0A1', '0000']
['0A1', '0000']
['0A1', '0000']
['0A1', '0000']
['0A1', '0000']
['0A1', '0000']
['0A1', '0000']
['0A1', '0000']
['0A1', '0000']
['0A1', '0000']
['0A1', '0000']
['0A1', '0000']
['0A1', '0000']
['0A1', '0000']
['0A1', '0000']
['0A1', '0000']

 四.BFFB 数据
 * 六位的数据前两位为标识符，非有效数据 
 照准点ID 距离Distance/mm  后视|前视距/mm 复测次数  单次测量标准偏差/mm 

['A1', '14713.40', '0096547', '0002', '0.00']
['01', '14571.15', '0144543', '0002', '0.05']
['01', '14565.95', '0144553', '0002', '0.02']
['A1', '14709.69', '0096549', '0002', '0.01']
['01', '16160.93', '0143847', '0002', '0.01']
['02', '16267.30', '0136480', '0002', '0.00']
['02', '16265.89', '0136477', '0002', '0.01']
['01', '16162.02', '0143831', '0002', '0.24']
['A1', '16258.80', '0136485', '0002', '0.03']
['01', '16177.91', '0143837', '0002', '0.04']
['01', '16177.11', '0143834', '0002', '0.03']
['A1', '16249.88', '0136499', '0002', '0.02']
['01', '14601.78', '0144567', '0002', '0.01']
['02', '14690.76', '0096601', '0002', '0.00']
['02', '14691.39', '0096599', '0002', '0.02']
['01', '14602.32', '0144565', '0002', '0.01']
['A1', '14689.49', '0096593', '0002', '0.02']
['01', '14603.57', '0144564', '0002', '0.02']
['01', '14604.32', '0144566', '0002', '0.01']
['A1', '14691.42', '0096596', '0002', '0.00']
['01', '19670.93', '0159261', '0002', '0.01']
['02', '19768.71', '0149664', '0002', '0.02']
['02', '19766.59', '0149665', '0002', '0.00']
['01', '19669.87', '0159253', '0002', '0.06']
['A1', '19790.30', '0149659', '0002', '0.01']
['01', '19663.47', '0159254', '0002', '0.08']
['01', '19656.41', '0159260', '0002', '0.01']
['A1', '19791.31', '0149655', '0002', '0.01']
['01', '14598.50', '0146805', '0002', '0.02']
['02', '14691.80', '0098808', '0002', '0.02']
['02', '14694.50', '0098807', '0002', '0.00']
['01', '14600.75', '0146803', '0002', '0.02']
['A1', '16269.86', '0137799', '0002', '0.01']
['01', '16159.25', '0145166', '0002', '0.03']
['01', '16160.80', '0145166', '0002', '0.01']
['A1', '16267.28', '0137805', '0002', '0.02']
['01', '20785.53', '0159201', '0002', '0.04']
['02', '21008.86', '0150391', '0002', '0.02']
['02', '21012.27', '0150387', '0002', '0.00']
['01', '20783.81', '0159203', '0002', '0.01']
['A1', '21010.40', '0150412', '0002', '0.03']
['01', '20795.72', '0159187', '0002', '0.03']
['01', '20791.23', '0159190', '0002', '0.03']
['A1', '21007.67', '0150409', '0002', '0.04']
['01', '16120.56', '0146628', '0002', '0.02']
['02', '16308.72', '0139272', '0002', '0.08']
['02', '16310.00', '0139259', '0002', '0.03']
['01', '16119.63', '0146628', '0002', '0.01']
['A1', '04133.38', '0149597', '0002', '0.00']
['01', '04157.59', '0147612', '0002', '0.01']
['01', '04157.61', '0147611', '0002', '0.00']
['A1', '04138.20', '0149602', '0002', '0.01']
['01', '04196.65', '0147620', '0002', '0.01']
['02', '04440.04', '0150960', '0002', '0.01']
['02', '04439.98', '0150959', '0002', '0.00']
['01', '04196.99', '0147614', '0002', '0.00']
['A1', '04442.07', '0150938', '0002', '0.01']
['01', '04186.85', '0147622', '0002', '0.01']
['01', '04186.92', '0147620', '0002', '0.01']
['A1', '04442.14', '0150936', '0002', '0.00']
['01', '04097.51', '0148262', '0002', '0.00']
['02', '04116.67', '0150229', '0002', '0.01']
['02', '04116.03', '0150229', '0002', '0.02']
['01', '04097.60', '0148259', '0002', '0.00']
['A1', '07364.47', '0150905', '0002', '0.00']
['01', '07154.36', '0147541', '0002', '0.00']
['01', '07154.69', '0147540', '0002', '0.01']
['A1', '07364.16', '0150907', '0002', '0.00']
['01', '07156.75', '0147540', '0002', '0.00']
['02', '07205.89', '0149614', '0002', '0.01']
['02', '07209.01', '0149616', '0002', '0.01']
['01', '07156.97', '0147537', '0002', '0.00']
['A1', '07189.40', '0149631', '0002', '0.02']
['01', '07161.40', '0147526', '0002', '0.01']
['01', '07160.48', '0147526', '0002', '0.00']
['A1', '07191.89', '0149634', '0002', '0.03']
['01', '07158.63', '0147524', '0002', '0.00']
['02', '07346.02', '0150930', '0002', '0.02']
['02', '07351.85', '0150927', '0002', '0.00']
['01', '07159.34', '0147524', '0002', '0.00']
['A1', '06422.92', '0148405', '0002', '0.00']
['01', '06603.45', '0145544', '0002', '0.00']
['01', '06602.58', '0145543', '0002', '0.00']
['A1', '06427.00', '0148400', '0002', '0.00']
['01', '06607.39', '0145536', '0002', '0.00']
['02', '06214.02', '0147610', '0002', '0.00']
['02', '06213.97', '0147609', '0002', '0.00']
['01', '06607.34', '0145534', '0002', '0.00']
['A1', '06212.69', '0147629', '0002', '0.00']
['01', '06618.84', '0145527', '0002', '0.02']
['01', '06621.97', '0145526', '0002', '0.00']
['A1', '06211.90', '0147628', '0002', '0.00']
['01', '06617.52', '0145526', '0002', '0.01']
['02', '06403.70', '0148404', '0002', '0.00']
['02', '06403.94', '0148405', '0002', '0.01']
['01', '06616.29', '0145525', '0002', '0.00']
['A1', '07476.92', '0149125', '0002', '0.01']
['01', '07575.92', '0147257', '0002', '0.00']
['01', '07577.37', '0147261', '0002', '0.04']
['A1', '07478.73', '0149123', '0002', '0.00']
['01', '07575.09', '0147255', '0002', '0.06']
['02', '07532.94', '0150252', '0002', '0.00']
['02', '07533.61', '0150252', '0002', '0.00']
['01', '07577.58', '0147252', '0002', '0.04']
['A1', '07530.15', '0150267', '0002', '0.00']
['01', '07575.80', '0147243', '0002', '0.05']
['01', '07571.32', '0147241', '0002', '0.10']
['A1', '07531.01', '0150265', '0002', '0.00']
['01', '07578.44', '0147238', '0002', '0.00']
['02', '07473.11', '0149131', '0002', '0.00']
['02', '07473.71', '0149131', '0002', '0.00']
['01', '07581.83', '0147239', '0002', '0.06']
['A1', '09097.97', '0150165', '0002', '0.00']
['01', '08980.48', '0149578', '0002', '0.04']
['01', '08979.07', '0149573', '0002', '0.05']
['A1', '09095.20', '0150162', '0002', '0.01']
['01', '08989.87', '0149572', '0002', '0.04']
['02', '08934.66', '0150593', '0002', '0.04']
['02', '08934.20', '0150591', '0002', '0.01']
['01', '08992.94', '0149572', '0002', '0.01']
['A1', '08949.98', '0150575', '0002', '0.00']
['01', '08987.39', '0149587', '0002', '0.03']
['01', '08988.22', '0149580', '0002', '0.04']
['A1', '08952.86', '0150572', '0002', '0.00']
['01', '08995.27', '0149579', '0002', '0.01']
['02', '09116.11', '0150139', '0002', '0.01']
['02', '09117.52', '0150137', '0002', '0.01']
['01', '08993.45', '0149582', '0002', '0.01']

 五.解算数据
 当前归算点 站间差/mm 累积站差/mm   距离平衡/mm  测线总距离/mm  地面高（起点高或测量高）/mm 

['01', '+0.08', '+0.08', '+00143.00', '+29280.10', '-00480.00']
['02', '+0.13', '+0.21', '+00037.88', '+61708.16', '-00406.40']
['01', '-0.17', '-0.17', '+00076.83', '+32431.85', '-00073.44']
['02', '-0.01', '-0.18', '-00012.20', '+61724.97', '+00406.22']
['01', '-0.02', '-0.02', '+00086.50', '+29294.40', '-00479.70']
['02', '+0.09', '+0.07', '-00010.74', '+68732.45', '-00383.78']
['01', '+0.10', '+0.10', '+00130.86', '+39450.75', '-00096.01']
['02', '+0.01', '+0.11', '+00037.34', '+68743.52', '+00383.96']
['01', '-0.06', '-0.06', '+00108.55', '+32428.60', '-00073.64']
['02', '-0.06', '-0.12', '-00117.35', '+74223.83', '+00014.49']
['01', '+0.06', '+0.06', '+00215.56', '+41802.51', '-00087.78']
['02', '-0.14', '-0.08', '+00026.30', '+74231.97', '-00014.15']
['01', '-0.06', '-0.06', '-00021.81', '+08293.39', '+00019.89']
['02', '+0.04', '-0.02', '-00265.00', '+16930.22', '-00013.54']
['01', '-0.00', '-0.00', '+00255.22', '+08628.99', '+00033.16']
['02', '+0.03', '+0.03', '+00236.43', '+16842.89', '+00013.48']
['01', '-0.02', '-0.02', '+00209.79', '+14518.84', '+00033.65']
['02', '+0.06', '+0.03', '+00159.20', '+28883.15', '+00012.88']
['01', '-0.02', '-0.02', '+00029.70', '+14351.58', '+00021.06']
['02', '-0.02', '-0.05', '-00160.25', '+28859.50', '-00012.98']
['01', '+0.04', '+0.04', '-00178.06', '+13027.97', '+00028.59']
['02', '+0.02', '+0.06', '+00215.31', '+25849.32', '+00007.85']
['01', '+0.01', '+0.01', '-00408.11', '+12832.70', '+00021.02']
['02', '+0.02', '+0.02', '-00195.03', '+25853.42', '-00007.77']
['01', '+0.05', '+0.05', '-00098.82', '+15054.47', '+00018.65']
['02', '+0.02', '+0.07', '-00055.76', '+30164.08', '-00011.33']
['01', '+0.00', '+0.00', '-00042.98', '+15104.14', '+00030.24']
['02', '-0.01', '-0.01', '+00063.74', '+30157.68', '+00011.32']
['01', '-0.03', '-0.03', '+00116.81', '+18076.36', '+00005.88']
['02', '-0.02', '-0.04', '+00173.78', '+36002.20', '-00004.32']
['01', '-0.04', '-0.04', '-00036.38', '+17939.23', '+00009.90']
['02', '-0.05', '-0.09', '-00158.84', '+36050.40', '+00004.33']
